CWE,NVD_count,Avg_CVSS_V3,min_CVSS_V3,max_CVSS_V3,avg_CVSS_V3_severity,avg_CVSS_V3_exploitability,Sv_cwe,CWE_score
CWE-416,935,8.244385026737966,1.8,10.0,3.0631016042780748,2.6539037433155075,0.7859006130168252,18.10634367433929
CWE-119,1230,8.056747967479675,1.8,10.0,3.043089430894309,2.649349593495935,0.7630180448145946,23.13145478729987
NVD-CWE-noinfo,4055,6.933834771886559,1.8,10.0,2.608138101109741,2.542564734895191,0.6260774112056781,62.60774112056781
CWE-400,268,7.105597014925373,1.8,10.0,2.6865671641791047,3.3940298507462674,0.6470240262104114,4.261357054715833
CWE-754,47,7.161702127659575,1.8,10.0,2.702127659574468,3.040425531914894,0.6538661131292166,0.7419299754302902
CWE-770,130,7.030000000000001,1.8,10.0,2.5923076923076924,3.19,0.6378048780487807,2.0295221822469833
CWE-94,309,8.741100323624593,1.8,10.0,3.394822006472492,2.935922330097087,0.8464756492225115,6.431043412938667
CWE-77,109,8.532110091743117,1.8,10.0,3.229357798165138,2.807339449541284,0.8209890355784291,2.1871439527003043
CWE-287,473,7.9976744186046504,1.8,10.0,3.0824524312896404,3.032135306553911,0.7558139534883721,8.799807253243996
CWE-269,301,7.336544850498339,1.8,10.0,2.744186046511628,2.2860465116279074,0.6751883964022366,4.996460752853255
CWE-79,3848,5.796829521829521,1.8,10.0,2.0296257796257797,2.5204781704781705,0.4874182343694538,46.253032748379105
CWE-200,1474,6.003867028493895,1.8,10.0,2.2584803256445047,2.861940298507463,0.5126667107919385,18.627480636322776
CWE-862,254,6.829527559055118,1.8,10.0,2.5511811023622046,2.8618110236220473,0.6133570193969657,3.8278077431532394
CWE-20,1887,7.332167461579226,1.8,10.0,2.7567567567567566,2.7829358770535233,0.6746545684852715,31.386248548673457
CWE-276,123,6.74471544715447,1.8,10.0,2.5365853658536586,2.2747967479674793,0.6030140789212769,1.8146945640946173
CWE-798,245,8.737959183673468,1.8,10.0,3.4448979591836735,3.3036734693877534,0.8460925833748132,5.092417127366907
CWE-532,156,6.806410256410256,1.8,10.0,2.5641025641025643,2.6121794871794872,0.6105378361475923,2.334320784481421
CWE-476,537,6.845437616387337,1.8,10.0,2.5288640595903167,2.785288640595903,0.6152972702911388,8.135158778392954
CWE-732,431,7.012993039443154,1.8,10.0,2.6542923433874708,2.364733178654293,0.6357308584686774,6.743075213160614
CWE-312,82,6.945121951219511,1.8,10.0,2.6097560975609757,2.497560975609756,0.6274538964901843,1.2536696007820654
CWE-863,178,7.089887640449438,1.8,10.0,2.640449438202247,2.658426966292135,0.6451082488352975,2.81658016881716
CWE-601,177,6.120338983050848,1.8,10.0,2.056497175141243,2.774576271186441,0.5268706076891279,2.287351429533461
CWE-78,778,8.532647814910025,1.8,10.0,3.2146529562982007,2.5984575835475576,0.8210546115743933,15.73654250600157
CWE-611,285,7.870877192982456,1.8,10.0,3.0701754385964914,3.1564912280701756,0.7403508771929825,5.186473831346991
CWE-415,119,8.052941176470584,1.8,10.0,3.042016806722689,2.573949579831932,0.762553802008608,2.2195695273067524
CWE-425,34,7.158823529411766,1.8,10.0,2.764705882352941,3.4676470588235295,0.6535150645624106,0.5319683554652084
CWE-552,14,6.535714285714286,1.8,10.0,2.5,2.6785714285714284,0.5775261324041813,0.1851958490689284
CWE-352,877,8.073774230330672,1.8,10.0,2.7639680729760547,2.765108323831243,0.7650944183330088,16.532380623081295
CWE-347,82,7.085365853658536,1.8,10.0,2.597560975609756,2.6939024390243897,0.6445568114217728,1.2878416804431079
CWE-89,911,8.976399560922061,1.8,10.0,3.522502744237102,3.31251372118551,0.8751706781612271,19.644926421477965
CWE-22,801,7.2677902621722845,1.8,10.0,2.7752808988764044,3.2038701622971284,0.6668036905088153,13.158434938506469
CWE-320,24,6.9750000000000005,1.8,10.0,2.75,2.829166666666667,0.6310975609756099,0.3580474568929212
CWE-306,206,8.088349514563106,1.8,10.0,3.1893203883495147,3.6067961165048534,0.766871892019891,3.877867238877101
CWE-1188,46,8.610869565217394,1.8,10.0,3.347826086956522,3.010869565217392,0.8305938494167554,0.9219714658054758
CWE-326,83,7.2638554216867455,1.8,10.0,2.8313253012048194,3.208433734939758,0.6663238319130178,1.3477689742690544
CWE-203,38,6.052631578947369,1.8,10.0,2.263157894736842,2.5315789473684216,0.5186136071887036,0.47332766319639946
NVD-CWE-Other,186,7.18010752688172,1.8,10.0,2.682795698924731,2.894623655913978,0.6561106740099659,2.9940916302872154
CWE-693,27,6.9222222222222225,1.8,10.0,2.5925925925925926,3.0814814814814815,0.6246612466124662,0.4006214211130766
CWE-502,225,8.961777777777776,1.8,10.0,3.52,3.286666666666666,0.8733875338753386,4.825821598127179
CWE-613,37,7.386486486486487,1.8,10.0,2.7027027027027026,2.3459459459459464,0.6812788398154254,0.6049836762051137
CWE-755,72,7.104166666666667,1.8,10.0,2.6805555555555554,3.044444444444444,0.6468495934959351,1.1328643596006756
CWE-772,127,6.695275590551181,1.8,10.0,2.4173228346456694,3.0196850393700783,0.5969848281159977,1.8554535851656566
CWE-787,2013,8.277198211624441,1.8,10.0,3.118231495280676,2.569796323894684,0.78990222092981,39.20284332784355
CWE-134,37,7.643243243243243,1.8,10.0,2.945945945945946,2.9810810810810815,0.7125906394199079,0.6327889249905447
CWE-125,1602,7.134144818976278,1.8,10.0,2.6416978776529336,2.851373283395755,0.6505054657288145,25.689670711194672
CWE-521,38,8.3,1.8,10.0,3.289473684210526,3.4000000000000004,0.7926829268292684,0.7234649307519224
CWE-295,185,7.177837837837837,1.8,10.0,2.7405405405405405,2.7037837837837833,0.6558338826631509,2.9766510707947647
CWE-667,15,6.7,1.8,10.0,2.466666666666667,2.2333333333333334,0.5975609756097562,0.20636047505023647
CWE-384,89,7.140449438202247,1.8,10.0,2.640449438202247,2.7134831460674156,0.6512743217319814,1.4137183106170292
CWE-706,11,7.027272727272727,1.8,10.0,2.8181818181818183,2.8727272727272726,0.6374722838137473,0.15724525994419025
CWE-434,349,8.49083094555874,1.8,10.0,3.2607449856733526,2.902578796561605,0.815954993360822,7.004251053023336
CWE-358,7,8.142857142857142,1.8,10.0,3.142857142857143,3.3285714285714287,0.7735191637630662,0.11448236266843603
CWE-319,112,7.163392857142857,1.8,10.0,2.6964285714285716,3.1008928571428567,0.654072299651568,1.7908738347637898
CWE-74,120,7.155833333333333,1.8,10.0,2.6666666666666665,2.7849999999999993,0.6531504065040651,1.917239723087907
CWE-522,306,7.87843137254902,1.8,10.0,2.996732026143791,2.765359477124183,0.7412721186035391,5.57691159778193
CWE-88,49,7.6938775510204085,1.8,10.0,2.7755102040816326,2.295918367346939,0.718765555002489,0.8510297641864694
CWE-1021,35,5.800000000000001,1.8,10.0,2.1714285714285713,2.731428571428571,0.48780487804878064,0.409111145872189
CWE-190,860,7.699186046511627,1.8,10.0,2.9953488372093022,3.4077906976744186,0.7194129325014179,15.243604070515984
CWE-918,163,7.844171779141104,1.8,10.0,3.0552147239263805,3.2981595092024536,0.7370941194074517,2.945467374050498
CWE-388,10,6.980000000000001,1.8,10.0,2.6,2.6799999999999997,0.631707317073171,0.1402408942688342
CWE-362,170,6.756470588235294,1.8,10.0,2.623529411764706,1.5129411764705885,0.6044476327116213,2.5197742952211146
CWE-426,174,7.683333333333331,1.8,10.0,2.925287356321839,1.7494252873563223,0.7174796747967478,3.0617657557927322
CWE-113,8,7.2625,1.8,10.0,2.5,3.0749999999999997,0.666158536585366,0.11502490764917518
CWE-640,39,8.67692307692308,1.8,10.0,3.3333333333333335,3.2307692307692313,0.8386491557223269,0.7861042900209279
CWE-327,73,6.808219178082192,1.8,10.0,2.5616438356164384,2.793150684931507,0.6107584363514869,1.084721445912853
CWE-674,68,6.636764705882353,1.8,10.0,2.411764705882353,2.7867647058823537,0.5898493543758968,0.974837364163421
CWE-665,63,6.287301587301588,1.8,10.0,2.380952380952381,2.076190476190477,0.5472319008904376,0.8369111459103881
CWE-401,108,6.212962962962963,1.8,10.0,2.3703703703703702,2.650925925925925,0.5381662149954833,1.4204189690309994
CWE-824,28,7.814285714285715,1.8,10.0,2.9642857142857144,2.6178571428571433,0.7334494773519166,0.48848386503457686
CWE-908,76,6.739473684210527,1.8,10.0,2.460526315789474,2.6657894736842107,0.6023748395378692,1.1144083119225503
CWE-367,26,6.734615384615385,1.8,10.0,2.5384615384615383,1.8692307692307693,0.601782363977486,0.3711040725070831
CWE-59,127,7.08267716535433,1.8,10.0,2.7086614173228347,2.1007874015748036,0.6442289226041866,2.0022901886563274
CWE-835,146,6.752054794520548,1.8,10.0,2.5,3.0232876712328767,0.6039091212829938,2.160010423927827
CWE-354,13,6.946153846153846,1.8,10.0,2.6153846153846154,2.207692307692308,0.6275797373358349,0.18576607913246224
CWE-93,12,6.599999999999999,1.8,10.0,2.3333333333333335,3.166666666666666,0.5853658536585366,0.15883138604449684
CWE-639,60,6.666666666666667,1.8,10.0,2.566666666666667,3.0966666666666667,0.5934959349593497,0.8637459339566265
CWE-909,18,6.722222222222222,1.8,10.0,2.3333333333333335,3.055555555555555,0.6002710027100272,0.2517169966963607
CWE-131,5,7.12,1.8,10.0,2.8,3.4799999999999995,0.6487804878048782,0.06401386164823664
CWE-681,12,7.55,1.8,10.0,2.9166666666666665,3.1833333333333322,0.701219512195122,0.19026676453247018
CWE-829,17,7.782352941176471,1.8,10.0,2.9411764705882355,3.0235294117647054,0.729555236728838,0.28793497256194894
CWE-120,257,8.426070038910506,1.8,10.0,3.217898832684825,2.8054474708171204,0.8080573218183545,5.1026806705845775
CWE-91,23,8.113043478260868,1.8,10.0,3.0,3.0608695652173905,0.7698833510074231,0.4177956024213939
CWE-774,1,7.5,1.8,10.0,3.0,3.9,0.6951219512195123,0.0
CWE-470,7,8.4,1.8,10.0,3.2857142857142856,3.1999999999999997,0.804878048780488,0.11912353953337267
CWE-331,10,7.159999999999999,1.8,10.0,2.9,3.5599999999999996,0.6536585365853659,0.1451141299770176
CWE-427,58,7.475862068965518,1.8,10.0,2.8620689655172415,1.6603448275862074,0.692178301093356,0.9732156675461592
CWE-404,55,7.461818181818183,1.8,10.0,2.890909090909091,2.0672727272727274,0.6904656319290468,0.9197124845626178
CWE-369,56,6.299999999999999,1.8,10.0,2.142857142857143,2.5,0.548780487804878,0.7445221220835789
CWE-345,54,7.011111111111112,1.8,10.0,2.685185185185185,2.761111111111111,0.6355013550135503,0.8308231824301472
CWE-129,76,8.101315789473682,1.8,10.0,3.0921052631578947,2.427631578947369,0.7684531450577663,1.4216572737871849
CWE-264,24,7.704166666666667,1.8,10.0,2.9166666666666665,2.1999999999999997,0.7200203252032521,0.4084969777916823
CWE-1236,46,8.252173913043478,1.8,10.0,3.0652173913043477,2.5565217391304347,0.7868504772004242,0.8734156752348075
CWE-668,43,7.525581395348838,1.8,10.0,2.86046511627907,2.7069767441860466,0.6982416335791266,0.7233879775610094
CWE-116,25,7.284000000000001,1.8,10.0,2.72,3.0399999999999996,0.6687804878048782,0.39592332775819133
CWE-704,113,8.454867256637167,1.8,10.0,3.0,2.6513274336283184,0.811569177638679,2.2421250097565872
CWE-538,6,4.933333333333334,1.8,10.0,2.0,2.716666666666667,0.38211382113821146,0.047127999647041376
CWE-311,106,7.053773584905659,1.8,10.0,2.6037735849056602,2.70754716981132,0.6407040957202024,1.659445733858442
CWE-916,13,7.976923076923076,1.8,10.0,3.1538461538461537,3.2307692307692304,0.7532833020637899,0.2229748304086206
CWE-428,29,7.679310344827588,1.8,10.0,2.896551724137931,1.7862068965517237,0.7169890664423888,0.4952070513168941
CWE-212,3,7.3999999999999995,1.8,10.0,2.6666666666666665,2.1999999999999997,0.6829268292682927,0.033691506130650854
CWE-284,37,7.270270270270272,1.8,10.0,2.72972972972973,2.7702702702702697,0.667106130520765,0.59239814254434
CWE-749,6,7.0,1.8,10.0,2.6666666666666665,3.0,0.6341463414634148,0.07821242494615377
CWE-297,1,8.1,1.8,10.0,3.0,2.2,0.7682926829268293,0.0
CWE-617,54,6.92037037037037,1.8,10.0,2.537037037037037,3.1685185185185194,0.6244354110207769,0.8163561120893235
CWE-330,35,7.268571428571429,1.8,10.0,2.8,3.148571428571429,0.6668989547038329,0.5593133808566926
CWE-459,11,6.281818181818181,1.8,10.0,2.4545454545454546,2.090909090909091,0.5465631929046563,0.13482071852606223
CWE-307,41,8.551219512195123,1.8,10.0,3.3902439024390243,3.5121951219512195,0.8233194527067225,0.8123526913731844
CWE-915,13,8.138461538461538,1.8,10.0,3.1538461538461537,2.3461538461538463,0.7729831144465291,0.22880605262354092
CWE-682,17,7.752941176470589,1.8,10.0,2.8823529411764706,2.905882352941176,0.72596843615495,0.2865193630606611
CWE-338,24,7.204166666666666,1.8,10.0,2.7916666666666665,3.3666666666666667,0.6590447154471545,0.37390302060396036
CWE-191,42,8.297619047619047,1.8,10.0,3.261904761904762,3.011904761904762,0.7923925667828108,0.8013837009890291
CWE-209,47,5.6553191489361705,1.8,10.0,2.2127659574468086,3.146808510638298,0.47016087182148425,0.5334829823332086
CWE-834,11,6.663636363636363,1.8,10.0,2.4545454545454546,3.0090909090909084,0.5931263858093127,0.14630645925242047
CWE-185,15,6.366666666666665,1.8,10.0,2.466666666666667,3.619999999999999,0.5569105691056909,0.19232234749579855
CWE-123,6,7.433333333333333,1.8,10.0,2.6666666666666665,1.4666666666666668,0.6869918699186992,0.0847301270249999
CWE-444,29,7.396551724137932,1.8,10.0,2.896551724137931,3.6275862068965528,0.6825063078216992,0.4713906418107444
CWE-441,4,6.075,1.8,10.0,2.25,2.125,0.5213414634146343,0.038579782689785465
CWE-290,35,6.582857142857144,1.8,10.0,2.6,3.122857142857143,0.583275261324042,0.4891800415643173
CWE-610,38,5.223684210526318,1.8,10.0,1.868421052631579,2.115789473684211,0.4175224646983315,0.38106391696690345
CWE-335,3,7.7,1.8,10.0,3.0,2.766666666666667,0.7195121951219513,0.03549640824479286
CWE-346,48,6.9375,1.8,10.0,2.625,3.0041666666666664,0.6265243902439025,0.726360294560025
CWE-917,65,8.823076923076922,1.8,10.0,3.1076923076923078,2.9446153846153846,0.8564727954971857,1.3521030811993067
CWE-407,2,7.0,1.8,10.0,2.5,3.3499999999999996,0.6341463414634148,0.015642484989230755
CWE-281,22,6.759090909090909,1.8,10.0,2.4545454545454546,2.672727272727272,0.6047671840354768,0.31327357831142116
CWE-494,10,7.470000000000001,1.8,10.0,2.9,2.2,0.6914634146341465,0.15350692480777797
CWE-922,23,4.826086956521739,1.8,10.0,1.9130434782608696,2.213043478260869,0.3690349946977731,0.20026566066480042
CWE-285,14,6.814285714285715,1.8,10.0,2.4285714285714284,2.857142857142857,0.6114982578397214,0.19608972254357127
CWE-294,21,7.333333333333332,1.8,10.0,2.8095238095238093,2.776190476190476,0.6747967479674796,0.3329041677195262
CWE-417,7,7.314285714285715,1.8,10.0,2.857142857142857,3.114285714285714,0.672473867595819,0.0995274594369737
CWE-310,46,7.076086956521739,1.8,10.0,2.652173913043478,2.7913043478260873,0.6434252386002122,0.7142115376667377
CWE-252,9,6.977777777777778,1.8,10.0,2.6666666666666665,3.3333333333333335,0.6314363143631437,0.12460509410224839
CWE-924,4,6.975,1.8,10.0,2.25,2.3499999999999996,0.6310975609756098,0.0467018422034245
CWE-193,14,8.407142857142857,1.8,10.0,3.142857142857143,3.278571428571428,0.8057491289198606,0.2583803324114008
CWE-642,1,8.6,1.8,10.0,3.0,3.9,0.8292682926829269,0.0
CWE-405,1,7.5,1.8,10.0,3.0,3.9,0.6951219512195123,0.0
CWE-662,4,8.0,1.8,10.0,3.25,3.05,0.7560975609756099,0.05595196553840231
CWE-273,5,7.38,1.8,10.0,2.8,2.2,0.6804878048780488,0.06714235864608277
CWE-670,5,7.359999999999999,1.8,10.0,2.6,3.2399999999999998,0.6780487804878049,0.06690170503086385
CWE-669,9,8.21111111111111,1.8,10.0,3.0,2.7777777777777777,0.7818428184281843,0.15428570664591698
CWE-121,1,8.8,1.8,10.0,3.0,2.8,0.8536585365853661,0.0
CWE-565,9,6.888888888888889,1.8,10.0,2.7777777777777777,3.4666666666666663,0.6205962059620598,0.12246595085585789
CWE-913,4,6.625,1.8,10.0,2.25,2.65,0.5884146341463415,0.04354326350367599
CWE-436,6,7.533333333333334,1.8,10.0,2.6666666666666665,2.9000000000000004,0.6991869918699188,0.08623421212011825
CWE-172,5,5.66,1.8,10.0,2.2,2.68,0.47073170731707326,0.0464461477372544
CWE-471,1,8.8,1.8,10.0,3.0,2.8,0.8536585365853661,0.0
CWE-707,2,7.5,1.8,10.0,3.0,3.9,0.6951219512195123,0.017146570084349094
CWE-19,48,7.539583333333333,1.8,10.0,2.8125,3.0583333333333336,0.6999491869918699,0.8114852439224934
CWE-122,1,8.8,1.8,10.0,3.0,2.8,0.8536585365853661,0.0
CWE-254,6,6.650000000000001,1.8,10.0,2.6666666666666665,3.3666666666666667,0.5914634146341465,0.07294812711323959
CWE-90,2,4.6,1.8,10.0,1.5,2.0,0.34146341463414637,0.008422876532662714
CWE-184,4,8.725000000000001,1.8,10.0,3.5,2.8000000000000003,0.8445121951219515,0.062494735702167105
CWE-255,7,9.028571428571428,1.8,10.0,3.5714285714285716,3.114285714285714,0.8815331010452963,0.130468638536551
CWE-763,9,7.333333333333333,1.8,10.0,2.7777777777777777,2.377777777777778,0.6747967479674797,0.13316166708781052
CWE-118,2,6.65,1.8,10.0,2.5,1.8,0.5914634146341464,0.014589625422647915
CWE-943,1,8.8,1.8,10.0,3.0,2.8,0.8536585365853661,0.0
CWE-843,74,8.585135135135133,1.8,10.0,3.3378378378378377,2.951351351351351,0.8274555042847723,1.489991411267597
CWE-178,2,7.550000000000001,1.8,10.0,3.0,2.85,0.7012195121951221,0.01729697859386093
CWE-332,5,7.9799999999999995,1.8,10.0,3.2,3.9,0.7536585365853659,0.0743619671026508
CWE-838,3,8.133333333333335,1.8,10.0,3.0,2.4333333333333336,0.772357723577236,0.03810348907633133
CWE-189,5,6.840000000000001,1.8,10.0,2.6,2.6999999999999997,0.6146341463414636,0.06064471103517155
CWE-21,2,6.4,1.8,10.0,2.5,3.9,0.5609756097560977,0.013837582875088746
CWE-321,1,7.5,1.8,10.0,3.0,3.9,0.6951219512195123,0.0
CWE-256,1,7.5,1.8,10.0,3.0,3.9,0.6951219512195123,0.0
CWE-275,3,8.133333333333333,1.8,10.0,3.0,2.1333333333333333,0.7723577235772358,0.03810348907633132
CWE-776,7,7.128571428571428,1.8,10.0,2.857142857142857,3.514285714285714,0.6498257839721254,0.0961754983678528
CWE-399,6,6.6000000000000005,1.8,10.0,2.5,2.8166666666666664,0.5853658536585368,0.07219608456568041
CWE-117,1,7.8,1.8,10.0,3.0,1.8,0.7317073170731708,0.0
CWE-300,1,7.4,1.8,10.0,3.0,1.5,0.6829268292682928,0.0
CWE-672,5,6.88,1.8,10.0,2.6,1.9200000000000004,0.6195121951219513,0.061126018265609414
CWE-16,3,7.7,1.8,10.0,3.0,2.5,0.7195121951219513,0.03549640824479286
CWE-1187,15,6.873333333333333,1.8,10.0,2.2666666666666666,2.8799999999999994,0.61869918699187,0.21366030137854414
CWE-99,2,7.8500000000000005,1.8,10.0,3.0,2.75,0.7378048780487806,0.018199429650931933
CWE-216,1,7.8,1.8,10.0,3.0,1.8,0.7317073170731708,0.0
CWE-80,1,5.4,1.8,10.0,2.0,2.3,0.43902439024390255,0.0
CWE-23,1,6.5,1.8,10.0,2.0,2.8,0.5731707317073171,0.0
CWE-371,1,7.5,1.8,10.0,3.0,3.9,0.6951219512195123,0.0
CWE-697,1,7.5,1.8,10.0,3.0,3.9,0.6951219512195123,0.0
CWE-73,1,9.8,1.8,10.0,4.0,3.9,0.9756097560975611,0.0
CWE-664,1,8.8,1.8,10.0,3.0,2.8,0.8536585365853661,0.0
CWE-18,1,9.8,1.8,10.0,4.0,3.9,0.9756097560975611,0.0
